193503,GUREZ,Bandipur,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185233,Rajouri,Rajauri,JAMMU & KASHMIR
185155,Rajouri,Rajauri,JAMMU & KASHMIR
185152,Rajouri,Rajauri,JAMMU & KASHMIR
185155,Rajouri,Rajauri,JAMMU & KASHMIR
185155,Rajouri,Rajauri,JAMMU & KASHMIR
185121,Rajouri,Poonch,JAMMU & KASHMIR
185102,Poonch,Poonch,JAMMU & KASHMIR
185121,Rajouri,Poonch,JAMMU & KASHMIR
185101,Poonch,Poonch,JAMMU & KASHMIR
185233,Jammu,Reasi,JAMMU & KASHMIR
185102,Poonch,Poonch,JAMMU & KASHMIR
185131,Rajouri,Rajauri,JAMMU & KASHMIR
185211,Rajouri,Poonch,JAMMU & KASHMIR
185202,Rajouri,Rajauri,JAMMU & KASHMIR
185201,Rajouri,Rajauri,JAMMU & KASHMIR
185131,Rajouri,Rajauri,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185211,Rajouri,Poonch,JAMMU & KASHMIR
185101,Poonch,Poonch,JAMMU & KASHMIR
185151,Rajouri,Rajauri,JAMMU & KASHMIR
185151,Rajouri,Rajauri,JAMMU & KASHMIR
185151,Rajouri,Rajauri,JAMMU & KASHMIR
185151,Rajouri,Rajauri,JAMMU & KASHMIR
185211,Rajouri,Poonch,JAMMU & KASHMIR
185102,Poonch,Poonch,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185201,Rajouri,Rajauri,JAMMU & KASHMIR
185202,Rajouri,Rajauri,JAMMU & KASHMIR
185153,Rajouri,Rajauri,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185101,Poonch,Poonch,JAMMU & KASHMIR
185101,Poonch,Poonch,JAMMU & KASHMIR
185202,Rajouri,Rajauri,JAMMU & KASHMIR
185152,Rajouri,Rajauri,JAMMU & KASHMIR
185211,Rajouri,Poonch,JAMMU & KASHMIR
185151,Rajouri,Rajauri,JAMMU & KASHMIR
185153,Rajouri,Rajauri,JAMMU & KASHMIR
185135,Rajouri,Rajauri,JAMMU & KASHMIR
185151,Rajouri,Rajauri,JAMMU & KASHMIR
185212,Rajouri,Rajauri,JAMMU & KASHMIR
185131,Rajouri,Rajauri,JAMMU & KASHMIR
185151,NA,Rajauri,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185211,Rajouri,Poonch,JAMMU & KASHMIR
185202,Rajouri,Rajauri,JAMMU & KASHMIR
185212,Rajouri,Rajauri,JAMMU & KASHMIR
185211,Rajouri,Poonch,JAMMU & KASHMIR
185102,Poonch,Poonch,JAMMU & KASHMIR
185211,Rajouri,Poonch,JAMMU & KASHMIR
185212,Rajouri,Rajauri,JAMMU & KASHMIR
185233,Jammu,Rajauri,JAMMU & KASHMIR
185121,Rajouri,Poonch,JAMMU & KASHMIR
185121,Rajouri,Poonch,JAMMU & KASHMIR
185121,Rajouri,Poonch,JAMMU & KASHMIR
185121,Rajouri,Poonch,JAMMU & KASHMIR
185151,Rajouri,Rajauri,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185102,Poonch,Poonch,JAMMU & KASHMIR
185102,Poonch,Poonch,JAMMU & KASHMIR
185155,Rajouri,Rajauri,JAMMU & KASHMIR
185151,Rajouri,Rajauri,JAMMU & KASHMIR
185121,Rajouri,Poonch,JAMMU & KASHMIR
185212,Rajouri,Rajauri,JAMMU & KASHMIR
185101,Poonch,Poonch,JAMMU & KASHMIR
185233,Jammu,Reasi,JAMMU & KASHMIR
185233,Jammu,Reasi,JAMMU & KASHMIR
185101,Poonch,Poonch,JAMMU & KASHMIR
185121,Rajouri,Poonch,JAMMU & KASHMIR
185202,Rajouri,Rajauri,JAMMU & KASHMIR
185152,Rajouri,Rajauri,JAMMU & KASHMIR
185201,Rajouri,Rajauri,JAMMU & KASHMIR
185153,Rajouri,Rajauri,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185131,Rajouri,Rajauri,JAMMU & KASHMIR
185201,Rajouri,Rajauri,JAMMU & KASHMIR
185202,Rajouri,Rajauri,JAMMU & KASHMIR
185212,Rajouri,Rajauri,JAMMU & KASHMIR
185152,Rajouri,Rajauri,JAMMU & KASHMIR
185156,Rajouri,Rajauri,JAMMU & KASHMIR
185156,Rajouri,Rajauri,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
185233,Jammu,Rajauri,JAMMU & KASHMIR
185132,Rajouri,Rajauri,JAMMU & KASHMIR
190015,A K Pora,Srinagar,JAMMU & KASHMIR
191112,Abhama,Budgam,JAMMU & KASHMIR
190003,Abi Karlpora,Srinagar,JAMMU & KASHMIR
192201,Achabal,Ananthnag,JAMMU & KASHMIR
192305,Achan,Ananthnag,JAMMU & KASHMIR
192305,NA,Shopian,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
193303,Aharbal,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
193303,Ahmedbad,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
191202,Kangan,Srinagar,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
192125,Anantnag,Ananthnag,JAMMU & KASHMIR
192122,NA,Ananthnag,JAMMU & KASHMIR
192101,Anantnag Ho,Ananthnag,JAMMU & KASHMIR
190011,NA,Srinagar,JAMMU & KASHMIR
191111,Arath,Budgam,JAMMU & KASHMIR
191111,NA,Budgam,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
192123,Aripal,Pulwama,JAMMU & KASHMIR
193401,Aripanthan,Baramulla,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192122,Awantipora,Pulwama,JAMMU & KASHMIR
192232,Awenura,Ananthnag,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
190020,NA,Srinagar,JAMMU & KASHMIR
193401,Badran,Baramulla,JAMMU & KASHMIR
190001,Badyar Balla,Srinagar,JAMMU & KASHMIR
190019,Bagh Mehtab,Srinagar,JAMMU & KASHMIR
192123,Baigund,Pulwama,JAMMU & KASHMIR
191101,NA,Srinagar,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
191111,Bandgam,Budgam,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192123,Bargam,Pulwama,JAMMU & KASHMIR
192122,Barsoo,Ananthnag,JAMMU & KASHMIR
190017,NA,Srinagar,JAMMU & KASHMIR
192123,Batagund,Pulwama,JAMMU & KASHMIR
190009,Srinagar,Srinagar,JAMMU & KASHMIR
192123,Bathnoor,Pulwama,JAMMU & KASHMIR
192303,Batpora,Pulwama,JAMMU & KASHMIR
190004,Batrara,Srinagar,JAMMU & KASHMIR
193401,Tangmarg,Srinagar,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192232,Behibagh,Ananthnag,JAMMU & KASHMIR
190018,NA,Srinagar,JAMMU & KASHMIR
190018,NA,Srinagar,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
192212,Bonagand,Ananthnag,JAMMU & KASHMIR
192123,Bouli,Pulwama,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
191121,Srinagar,Srinagar,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
192123,Buchoo,Pulwama,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
191111,Budgam,Budgam,JAMMU & KASHMIR
192232,Bugam,Ananthnag,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
190009,Central Market,Srinagar,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
191113,Chadoora,Budgam,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
192305,Pulwama,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192230,NA,Ananthnag,JAMMU & KASHMIR
192122,Pulwama,Ananthnag,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
191112,Char-sharief,Budgam,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
192123,Chattargam,Pulwama,JAMMU & KASHMIR
192122,Pulwama,Ananthnag,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
193303,Chimar,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
190001,Srinagar,Srinagar,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
193303,D.h Pora,Ananthnag,JAMMU & KASHMIR
193303,D.k Marg,Ananthnag,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192123,Dadsar,Pulwama,JAMMU & KASHMIR
192202,Anantnag,Ananthnag,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
191112,Darwan Nawgam,Budgam,JAMMU & KASHMIR
192232,Demidulla,Ananthnag,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192210,Dialgam,Ananthnag,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192211,Dooru,Ananthnag,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
190002,Srinagar,Srinagar,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
192232,Frisal,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192122,Pulwama,Ananthnag,JAMMU & KASHMIR
191201,Ganderbal,Srinagar,JAMMU & KASHMIR
191111,Garend,Budgam,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
192125,Gopal Pora,Ananthnag,JAMMU & KASHMIR
193303,Gopalpora,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
192122,Pulwama,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
193403,Gulmarg,Baramulla,JAMMU & KASHMIR
191202,Gund,Srinagar,JAMMU & KASHMIR
193401,Pattan,Baramulla,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
192212,Halsidar,Ananthnag,JAMMU & KASHMIR
190021,NA,Budgam,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
191112,Hardudalwan,Budgam,JAMMU & KASHMIR
191202,Kangan,Srinagar,JAMMU & KASHMIR
192123,Haripora,Pulwama,JAMMU & KASHMIR
193402,NA,Baramulla,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
191113,NA,Budgam,JAMMU & KASHMIR
192305,Shopian,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192125,Hutmarah,Ananthnag,JAMMU & KASHMIR
190014,Hyderpora,Budgam,JAMMU & KASHMIR
191111,Ichgam,Budgam,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
190002,Srinagar,Srinagar,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
190008,Jawahar Nagar,Srinagar,JAMMU & KASHMIR
191111,Jawalapora,Budgam,JAMMU & KASHMIR
192123,Kachachakote,Pulwama,JAMMU & KASHMIR
191111,Kachwari,Budgam,JAMMU & KASHMIR
192123,Kahleel,Pulwama,JAMMU & KASHMIR
192304,Pulwama,Pulwama,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
191202,Kangan,Srinagar,JAMMU & KASHMIR
193401,Beerwah,Budgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192212,Kaprin,Ananthnag,JAMMU & KASHMIR
190010,Karan Nagar,Srinagar,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
190006,Kashmir University,Srinagar,JAMMU & KASHMIR
190003,Kathi Darwaza,Srinagar,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192232,Katrasoo,Ananthnag,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
193401,Beerwah,Budgam,JAMMU & KASHMIR
191112,Keller Mastpora,Pulwama,JAMMU & KASHMIR
191112,Kanidagan,Budgam,JAMMU & KASHMIR
190015,Kanihama,Budgam,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
191111,NA,Budgam,JAMMU & KASHMIR
192101,Khanabal,Ananthnag,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
190003,Srinagar,Srinagar,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192232,Khigogipora,Ananthnag,JAMMU & KASHMIR
191103,Khrew,Srinagar,JAMMU & KASHMIR
193303,Khull,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
193303,NA,Ananthnag,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192202,Kokernag,Ananthnag,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
192125,Kragsoo,Ananthnag,JAMMU & KASHMIR
190019,Badgam,Budgam,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
191111,Krem Shora,Budgam,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
191202,Kulan,Srinagar,JAMMU & KASHMIR
192231,Kulgam,Pulwama,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192221,Kund Bo,Pulwama,JAMMU & KASHMIR
193404,Tangmarg,Baramulla,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
190011,NA,Srinagar,JAMMU & KASHMIR
190023,Srinagar,Srinagar,JAMMU & KASHMIR
190001,NA,Srinagar,JAMMU & KASHMIR
191113,Lalgam,Budgam,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192126,NA,Ananthnag,JAMMU & KASHMIR
192211,NA,Ananthnag,JAMMU & KASHMIR
192202,Larnoo,Ananthnag,JAMMU & KASHMIR
191101,Srinagar,Srinagar,JAMMU & KASHMIR
191111,Later Chadoora,Budgam,JAMMU & KASHMIR
192122,Pulwama,Ananthnag,JAMMU & KASHMIR
192305,Pulwama,Ananthnag,JAMMU & KASHMIR
192212,Lower Mundah,Ananthnag,JAMMU & KASHMIR
191103,Pampore,Ananthnag,JAMMU & KASHMIR
192123,Lurgam,Pulwama,JAMMU & KASHMIR
192232,M/gufan,Ananthnag,JAMMU & KASHMIR
193401,Magam,Budgam,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
193401,Pattan,Baramulla,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
191202,Kangan,Srinagar,JAMMU & KASHMIR
191103,Pampore,Ananthnag,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
192123,Mandoora,Pulwama,JAMMU & KASHMIR
192221,Manjmoh,Ananthnag,JAMMU & KASHMIR
193303,Manzgam,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192125,Martand,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192123,Midroo,Pulwama,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192401,NA,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
193401,Tangmarg,Baramulla,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
191113,Nagam,Budgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192125,Nambal,Baramulla,JAMMU & KASHMIR
193303,Nandi Marg,Ananthnag,JAMMU & KASHMIR
193303,NA,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
190003,Nandpora,Srinagar,JAMMU & KASHMIR
192125,Nanil,Ananthnag,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
192202,Kukarnag,Ananthnag,JAMMU & KASHMIR
193401,Magam,Budgam,JAMMU & KASHMIR
193401,Beerwah,Baramulla,JAMMU & KASHMIR
193303,Nasnoor,Ananthnag,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
190015,Natipora,Budgam,JAMMU & KASHMIR
192233,Damhal Hanji Pora,Kulgam,JAMMU & KASHMIR
193303,Nehama,Ananthnag,JAMMU & KASHMIR
192121,Pulwama,Ananthnag,JAMMU & KASHMIR
190001,NA,Srinagar,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
190009,NA,Srinagar,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192221,Nissu,Ananthnag,JAMMU & KASHMIR
192232,Noonmai,Ananthnag,JAMMU & KASHMIR
190011,Noushera,Srinagar,JAMMU & KASHMIR
192202,NA,Ananthnag,JAMMU & KASHMIR
192212,Nowgam,Ananthnag,JAMMU & KASHMIR
190015,Nowgam,Budgam,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
190015,NA,Budgam,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192211,NA,Pulwama,JAMMU & KASHMIR
192201,NA,Ananthnag,JAMMU & KASHMIR
191111,Ompora,Budgam,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192121,Chadura,Budgam,JAMMU & KASHMIR
190017,NA,Srinagar,JAMMU & KASHMIR
191112,Pakherpora,Budgam,JAMMU & KASHMIR
192121,Pampore,Srinagar,JAMMU & KASHMIR
192126,NA,Ananthnag,JAMMU & KASHMIR
191101,NA,Srinagar,JAMMU & KASHMIR
191101,Pantha Chowk,Srinagar,JAMMU & KASHMIR
192221,Panzeth,Ananthnag,JAMMU & KASHMIR
192124,NA,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
190017,Parimpora,Srinagar,JAMMU & KASHMIR
192231,NA,Ananthnag,JAMMU & KASHMIR
192123,Pastana,Pulwama,JAMMU & KASHMIR
193401,Beerwah,Baramulla,JAMMU & KASHMIR
193401,Beerwah,Budgam,JAMMU & KASHMIR
192126,Pahalgam,Ananthnag,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192123,Linglish,Pulwama,JAMMU & KASHMIR
192303,NA,Pulwama,JAMMU & KASHMIR
193411,Beerwah,Budgam,JAMMU & KASHMIR
192301,NA,Pulwama,JAMMU & KASHMIR
192124,Bijbehara,Ananthnag,JAMMU & KASHMIR
192212,Qanmar,Ananthnag,JAMMU & KASHMIR
191131,NA,Srinagar,JAMMU & KASHMIR
192302,NA,Pulwama,JAMMU & KASHMIR
192221,Qazigund,Ananthnag,JAMMU & KASHMIR
192101,NA,Ananthnag,JAMMU & KASHMIR
