795002,Nil,Imphal West,MANIPUR
795143,Nil,Churachandpur,MANIPUR
795102,Nil,Chandel,MANIPUR
795135,Nil,Thoubal,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795102,Nil,Chandel,MANIPUR
795135,Nil,Thoubal,MANIPUR
795149,Nil,Thoubal,MANIPUR
795130,Nil,Thoubal,MANIPUR
795132,Nil,Imphal West,MANIPUR
795103,Nil,Thoubal,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795138,Nil,Thoubal,MANIPUR
795138,Nil,Thoubal,MANIPUR
795005,Nil,Imphal East,MANIPUR
795136,Nil,Imphal West,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795159,Nil,Tamenglong,MANIPUR
795002,Nil,Imphal West,MANIPUR
795139,Nil,Churachandpur,MANIPUR
795132,Nil,Imphal West,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795115,Nil,Imphal West,MANIPUR
795126,Nil,Bishnupur,MANIPUR
795131,Nil,Chandel,MANIPUR
795149,Nil,Thoubal,MANIPUR
795131,Nil,Chandel,MANIPUR
795135,Nil,Thoubal,MANIPUR
795116,Nil,Imphal West,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795116,Nil,Imphal West,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795115,Nil,Imphal West,MANIPUR
795143,Nil,Churachandpur,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795118,Nil,Senapati,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795143,Nil,Churachandpur,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795003,Nil,Imphal West,MANIPUR
795004,Nil,Imphal West,MANIPUR
795136,Nil,Imphal West,MANIPUR
795132,Nil,Imphal West,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795101,Nil,Thoubal,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795130,Nil,Thoubal,MANIPUR
795102,Nil,Chandel,MANIPUR
795112,Nil,Senapati,MANIPUR
795116,Nil,Imphal West,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795127,Nil,Chandel,MANIPUR
795122,Nil,Senapati,MANIPUR
795149,Nil,Thoubal,MANIPUR
795138,Nil,Thoubal,MANIPUR
795124,Nil,Bishnupur,MANIPUR
795159,Nil,Tamenglong,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795135,Nil,Thoubal,MANIPUR
795104,Nil,Senapati,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795135,Nil,Thoubal,MANIPUR
795112,Nil,Senapati,MANIPUR
795131,Nil,Chandel,MANIPUR
795148,Nil,Thoubal,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795104,Nil,Senapati,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795010,Nil,Imphal East,MANIPUR
795116,Nil,Imphal West,MANIPUR
795132,Nil,Imphal West,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795147,Nil,Tamenglong,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795146,Nil,Imphal West,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795113,Nil,Imphal West,MANIPUR
795001,Nil,Imphal West,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795114,Nil,Imphal East,MANIPUR
795126,Nil,Bishnupur,MANIPUR
795118,Nil,Bishnupur,MANIPUR
795126,Nil,Bishnupur,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795127,Nil,Chandel,MANIPUR
795103,Nil,Thoubal,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795118,Nil,Senapati,MANIPUR
795131,Nil,Chandel,MANIPUR
795112,Nil,Senapati,MANIPUR
795118,Nil,Senapati,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795102,Nil,Chandel,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795115,Nil,Imphal West,MANIPUR
795122,Nil,Senapati,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795143,Nil,Churachandpur,MANIPUR
795159,Nil,Tamenglong,MANIPUR
795138,Nil,Thoubal,MANIPUR
795149,Nil,Thoubal,MANIPUR
795113,Nil,Imphal West,MANIPUR
795009,Nil,Imphal West,MANIPUR
795130,Nil,Thoubal,MANIPUR
795126,Nil,Bishnupur,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795114,Nil,Imphal East,MANIPUR
795132,Nil,Imphal West,MANIPUR
795146,Nil,Imphal West,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795002,Nil,Imphal West,MANIPUR
795149,Nil,Thoubal,MANIPUR
795130,Nil,Thoubal,MANIPUR
795010,Nil,Imphal East,MANIPUR
795148,Nil,Thoubal,MANIPUR
795129,Nil,Senapati,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795139,Nil,Churachandpur,MANIPUR
795148,Nil,Thoubal,MANIPUR
795103,Nil,Thoubal,MANIPUR
795009,Nil,Imphal West,MANIPUR
795010,Nil,Imphal East,MANIPUR
795144,Nil,Ukhrul,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795149,Nil,Thoubal,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795118,Nil,Senapati,MANIPUR
795146,Nil,Imphal West,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795001,Nil,Imphal West,MANIPUR
795001,Nil,Imphal West,MANIPUR
795112,Nil,Senapati,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795146,Nil,Imphal West,MANIPUR
795008,Nil,Imphal East,MANIPUR
795004,Nil,Imphal West,MANIPUR
795009,Nil,Imphal West,MANIPUR
795132,Nil,Imphal West,MANIPUR
795149,Nil,Thoubal,MANIPUR
795138,Nil,Thoubal,MANIPUR
795132,Nil,Imphal West,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795107,Nil,Senapati,MANIPUR
795116,Nil,Imphal West,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795118,Nil,Senapati,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795124,Nil,Bishnupur,MANIPUR
795116,Nil,Imphal West,MANIPUR
795101,Nil,Thoubal,MANIPUR
795103,Nil,Thoubal,MANIPUR
795101,Nil,Thoubal,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795144,Nil,Ukhrul,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795104,Nil,Senapati,MANIPUR
795114,Nil,Imphal East,MANIPUR
795103,Nil,Thoubal,MANIPUR
795103,Nil,Thoubal,MANIPUR
795122,Nil,Senapati,MANIPUR
795103,Nil,Thoubal,MANIPUR
795135,Nil,Thoubal,MANIPUR
795147,Nil,Tamenglong,MANIPUR
795010,Nil,Imphal East,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795149,Nil,Thoubal,MANIPUR
795149,Nil,Thoubal,MANIPUR
795149,Nil,Thoubal,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795146,Nil,Imphal West,MANIPUR
795146,Nil,Imphal West,MANIPUR
795146,Nil,Imphal West,MANIPUR
795139,Nil,Churachandpur,MANIPUR
795136,Nil,Imphal West,MANIPUR
795129,Nil,Senapati,MANIPUR
795129,Nil,Senapati,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795002,Nil,Imphal West,MANIPUR
795146,Nil,Imphal West,MANIPUR
795007,Nil,Senapati,MANIPUR
795148,Nil,Thoubal,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795115,Nil,Imphal West,MANIPUR
795149,Nil,Thoubal,MANIPUR
795138,Nil,Thoubal,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795115,Nil,Imphal West,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795103,Nil,Thoubal,MANIPUR
795008,Nil,Imphal East,MANIPUR
795008,Nil,Imphal East,MANIPUR
795008,Nil,Imphal East,MANIPUR
795122,Nil,Senapati,MANIPUR
795116,Nil,Imphal West,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795143,Nil,Churachandpur,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795101,Nil,Thoubal,MANIPUR
795113,Nil,Imphal West,MANIPUR
795138,Nil,Thoubal,MANIPUR
795113,Nil,Imphal West,MANIPUR
795135,Nil,Thoubal,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795135,Nil,Thoubal,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795122,Nil,Senapati,MANIPUR
795138,Nil,Thoubal,MANIPUR
795132,Nil,Imphal West,MANIPUR
795102,Nil,Chandel,MANIPUR
795135,Nil,Thoubal,MANIPUR
795126,Nil,Bishnupur,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795149,Nil,Thoubal,MANIPUR
795008,Nil,Imphal East,MANIPUR
795114,Nil,Imphal East,MANIPUR
795126,Nil,Bishnupur,MANIPUR
795144,Nil,Ukhrul,MANIPUR
795002,Nil,Imphal West,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795148,Nil,Thoubal,MANIPUR
795149,Nil,Thoubal,MANIPUR
795101,Nil,Thoubal,MANIPUR
795159,Nil,Tamenglong,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795147,Nil,Tamenglong,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795135,Nil,Thoubal,MANIPUR
795117,Nil,Churachandpur,MANIPUR
795001,Nil,Imphal West,MANIPUR
795102,Nil,Chandel,MANIPUR
795103,Nil,Thoubal,MANIPUR
795135,Nil,Thoubal,MANIPUR
795131,Nil,Chandel,MANIPUR
795113,Nil,Imphal West,MANIPUR
795114,Nil,Imphal East,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795135,Nil,Thoubal,MANIPUR
795146,Nil,Imphal West,MANIPUR
795126,Nil,Bishnupur,MANIPUR
795005,Nil,Imphal East,MANIPUR
795002,Nil,Imphal West,MANIPUR
795008,Nil,Imphal East,MANIPUR
795138,Nil,Thoubal,MANIPUR
795009,Nil,Imphal West,MANIPUR
795015,Nil,Senapati,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795112,Nil,Senapati,MANIPUR
795132,Nil,Imphal West,MANIPUR
795008,Nil,Imphal East,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795002,Nil,Imphal West,MANIPUR
795113,Nil,Imphal West,MANIPUR
795138,Nil,Thoubal,MANIPUR
795008,Nil,Imphal East,MANIPUR
795008,Nil,Imphal East,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795003,Nil,Imphal West,MANIPUR
795133,Nil,Bishnupur,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795003,Nil,Imphal West,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795135,Nil,Thoubal,MANIPUR
795104,Nil,Senapati,MANIPUR
795010,Nil,Imphal East,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795008,Nil,Imphal East,MANIPUR
795140,Nil,Imphal West,MANIPUR
795130,Nil,Thoubal,MANIPUR
795146,Nil,Imphal West,MANIPUR
795007,Nil,Senapati,MANIPUR
795015,Nil,Senapati,MANIPUR
795116,Nil,Imphal West,MANIPUR
795139,Nil,Churachandpur,MANIPUR
795004,Nil,Imphal West,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795126,Nil,Bishnupur,MANIPUR
795146,Nil,Imphal West,MANIPUR
795135,Nil,Thoubal,MANIPUR
795010,Nil,Imphal East,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795135,Nil,Thoubal,MANIPUR
795135,Nil,Thoubal,MANIPUR
795010,Nil,Imphal East,MANIPUR
795004,Nil,Imphal West,MANIPUR
795146,Nil,Imphal West,MANIPUR
795113,Nil,Imphal West,MANIPUR
795103,Nil,Thoubal,MANIPUR
795004,Nil,Imphal West,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795003,Nil,Imphal West,MANIPUR
795132,Nil,Imphal West,MANIPUR
795127,Nil,Chandel,MANIPUR
795116,Nil,Imphal East,MANIPUR
795135,Nil,Thoubal,MANIPUR
795143,Nil,Churachandpur,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795124,Nil,Bishnupur,MANIPUR
795134,Nil,Bishnupur,MANIPUR
795103,Nil,Thoubal,MANIPUR
795142,Nil,Ukhrul,MANIPUR
795143,Nil,Churachandpur,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795138,Nil,Thoubal,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795114,Nil,Imphal East,MANIPUR
795130,Nil,Thoubal,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795135,Nil,Thoubal,MANIPUR
795127,Nil,Chandel,MANIPUR
795104,Nil,Senapati,MANIPUR
795104,Nil,Senapati,MANIPUR
795002,Nil,Imphal West,MANIPUR
795124,Nil,Bishnupur,MANIPUR
795113,Nil,Imphal West,MANIPUR
795101,Nil,Thoubal,MANIPUR
795116,Nil,Imphal West,MANIPUR
795141,Nil,Tamenglong,MANIPUR
795132,Nil,Imphal West,MANIPUR
795149,Nil,Thoubal,MANIPUR
795159,Nil,Tamenglong,MANIPUR
795139,Nil,Churachandpur,MANIPUR
795145,Nil,Ukhrul,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795128,Nil,Churachandpur,MANIPUR
795149,Nil,Thoubal,MANIPUR
795139,Nil,Churachandpur,MANIPUR
795002,Nil,Imphal West,MANIPUR
795136,Nil,Imphal West,MANIPUR
795101,Nil,Thoubal,MANIPUR
795135,Nil,Thoubal,MANIPUR
795125,Nil,Tamenglong,MANIPUR
795101,Nil,Thoubal,MANIPUR
795015,Nil,Senapati,MANIPUR
